project_year,project_id,country_application,country_application_name,country_impact,country_impact_name,orig_country_application,orig_country_application_name,orig_country_impact,orig_country_impact_name,change_comment,project_name,institution,project_location_1,project_location_2,is_deleted,delete_comment,sectors,project_summary,project_details,project_details_other
2011,47,CN,China,CN,China,CN,China,CN,China,,,,,China,0,,[''],Improvement of students education and local people's livilihood in Rage village,,
2011,46,IN,India,IN,India,IN,India,IN,India,,,Katihar Girls High School; Uma Devi Girls High School; Kishanganj High School,,India,0,,[''],,,
2011,45,IN,India,IN,India,IN,India,IN,India,,,,,India,0,,[''],,,
2011,44,GH,Ghana,GH,Ghana,GH,Ghana,GH,Ghana,,,,,Ghana,0,,[''],,,
2011,43,NG,Nigeria,NG,Nigeria,NG,Nigeria,NG,Nigeria,,,"Ebo Primary School - Volunteers
Evening Continuing Education Centre - Volunteer
Community Secondary School- Volunteers",,Nigeria,0,,[''],,,
2011,42,PK,Pakistan,PK,Pakistan,PK,Pakistan,PK,Pakistan,,,Radical Glorify Social Welfare Association,,Pakistan,0,,[''],,,
2011,41,IN,India,IN,India,IN,India,IN,India,,,,,India,0,,[''],,,
2011,40,TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",,,Resource Agency For Girls Education & Training (RAGE &T); Sirili M. Akko,,Tanzania,0,,[''],,,
2011,39,BD,Bangladesh,BD,Bangladesh,BD,Bangladesh,BD,Bangladesh,,,,,Bangladesh,0,,[''],,,
2011,38,CM,Cameroon,CM,Cameroon,CM,Cameroon,CM,Cameroon,,,"Government school,mankon bamenda; Phytbiotech Research Foundation",,Cameroon,0,,[''],,,
2011,37,TH,Thailand,TH,Thailand,TH,Thailand,TH,Thailand,,,,,Thailand,0,,[''],,,
2011,36,IN,India,IN,India,IN,India,IN,India,,,,,India,0,,[''],,,
2011,35,PK,Pakistan,PK,Pakistan,PK,Pakistan,PK,Pakistan,,,TODAY'S WOMAN ORGANIZATION (TWO) BALOCHISTAN,,Pakistan,0,,[''],,,
2011,34,UG,Uganda,UG,Uganda,UG,Uganda,UG,Uganda,,,,,Uganda,0,,[''],,,
2011,33,CM,Cameroon,CM,Cameroon,CM,Cameroon,CM,Cameroon,,,,,Cameroon,0,,[''],,,
2011,32,TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",,,Not applicable,,Tanzania,0,,[''],,,
2011,31,GH,Ghana,GH,Ghana,GH,Ghana,GH,Ghana,,,,,Ghana,0,,[''],,,
2011,30,UG,Uganda,UG,Uganda,UG,Uganda,UG,Uganda,,,,,Uganda,0,,[''],,,
2011,29,GH,Ghana,GH,Ghana,GH,Ghana,GH,Ghana,,,University for Development Studies. Wa Campus,,Ghana,0,,[''],,,
2011,28,PK,Pakistan,PK,Pakistan,PK,Pakistan,PK,Pakistan,,,,,Pakistan,0,,[''],,,
2011,27,UG,Uganda,UG,Uganda,UG,Uganda,UG,Uganda,,,,,Uganda,0,,[''],,,
2011,26,ID,Indonesia,ID,Indonesia,ID,Indonesia,ID,Indonesia,,,,,Indonesia,0,,[''],,,
2011,25,KE,Kenya,KE,Kenya,KE,Kenya,KE,Kenya,,,,,Kenya,0,,[''],,,
2011,24,LR,Liberia,LR,Liberia,LR,Liberia,LR,Liberia,,,,,Liberia,0,,[''],,,
2011,23,CM,Cameroon,CM,Cameroon,CM,Cameroon,CM,Cameroon,,,,,Cameroon,0,,[''],,,
2011,22,KE,Kenya,KE,Kenya,KE,Kenya,KE,Kenya,,,RACECOURSE H.SCHOOL; GABA CATHOLIC UNIVERSITY,,Kenya,0,,[''],,,
2011,21,ID,Indonesia,ID,Indonesia,ID,Indonesia,ID,Indonesia,,,"Jakarta Institute of Art, Art and Design faculty; Trisakti University, Architecture Engineering ",,Indonesia,0,,[''],,,
2011,20,ZW,Zimbabwe,ZW,Zimbabwe,ZW,Zimbabwe,ZW,Zimbabwe,,,Zimbabwe School of Medicine,,Zimbabwe,0,,[''],,,
2011,19,AF,Afghanistan,AF,Afghanistan,AF,Afghanistan,AF,Afghanistan,,,Community-Based Schools,,Afghanistan,0,,[''],,,
2011,18,IQ,Iraq,IQ,Iraq,IQ,Iraq,IQ,Iraq,,,,,Iraq,0,,[''],,,
2011,17,ZW,Zimbabwe,ZW,Zimbabwe,ZW,Zimbabwe,ZW,Zimbabwe,,,,,Zimbabwe,0,,[''],,,
2011,16,IN,India,IN,India,IN,India,IN,India,,,RURAL PHYSICALLY HANDICAPPED CENTER FOR REHABILITATION,,India,0,,[''],,,
2011,15,UG,Uganda,UG,Uganda,UG,Uganda,UG,Uganda,,,,,Uganda,0,,[''],,,
2011,14,LK,Sri Lanka,LK,Sri Lanka,LK,Sri Lanka,LK,Sri Lanka,,,,,Sri Lanka,0,,[''],,,
2011,13,KE,Kenya,KE,Kenya,KE,Kenya,KE,Kenya,,,,,Kenya,0,,[''],,,
2011,12,NG,Nigeria,NG,Nigeria,NG,Nigeria,NG,Nigeria,,,New Age Development Initiative (NADI),,Nigeria,0,,[''],,,
2011,11,PK,Pakistan,PK,Pakistan,PK,Pakistan,PK,Pakistan,,,"Feversham College (A levels), UK; Bradford College (A levels), UK; Beaconhouse school system (o levels), Pakistan",,Pakistan,0,,[''],,,
2011,10,SL,Sierra Leone,SL,Sierra Leone,SL,Sierra Leone,SL,Sierra Leone,,,vermont law School,,Sierra Leon,0,,[''],,,
2011,9,TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",,,MWISENGE SCHOOL; MWEMBENI SCHOOL; MUSOMA UTALII,,Tanzania,0,,[''],,,
2011,8,CM,Cameroon,CM,Cameroon,CM,Cameroon,CM,Cameroon,,,,,Cameroon,0,,[''],,,
2011,7,UG,Uganda,UG,Uganda,UG,Uganda,UG,Uganda,,,KIHANGA MUSLIM YOUTH DVELOMENT ASSOCIATION,,Uganda,0,,[''],,,
2011,6,ET,Ethiopia,ET,Ethiopia,ET,Ethiopia,ET,Ethiopia,,,,,Ethiopia,0,,[''],,,
2011,5,SO,Somalia,SO,Somalia,SO,Somalia,SO,Somalia,,,HIGHT SCHOLS FOR GIRL,,Somalia,0,,[''],,,
2011,4,VN,Viet Nam,VN,Viet Nam,VN,Viet Nam,VN,Viet Nam,,,,,Vietnam,0,,[''],,,
2011,3,NG,Nigeria,NG,Nigeria,NG,Nigeria,NG,Nigeria,,,RAINBOW GATE FOUNDATION NIGERIA,,Nigeria,0,,[''],,,
2011,2,PK,Pakistan,PK,Pakistan,PK,Pakistan,PK,Pakistan,,,Just Peace international,,Pakistan,0,,[''],,,
2011,1,IN,India,IN,India,IN,India,IN,India,,,Mahila Jagrati Mandal,,India,0,,[''],,,
